Process filename checks (137):,,,,,,,,,
2597124982561782591uL,  // apimonitor-x64,,,,,,,,
2600364143812063535uL,  // apimonitor-x86,,,,,,,,
13464308873961738403uL, // autopsy64,,,,,,,,
4821863173800309721uL,  // autopsy,,,,,,,,
12969190449276002545uL, // autoruns64,,,,,,,,
3320026265773918739uL,  // autoruns,,,,,,,,
12094027092655598256uL, // autorunsc64,,,,,,,,
10657751674541025650uL, // autorunsc,,,,,,,,
11913842725949116895uL, // binaryninja,,,,,,,,
5449730069165757263uL,,,,,,,,,
292198192373389586uL,   // cff explorer,,,,,,,,
12790084614253405985uL, // cutter,,,,,,,,
5219431737322569038uL,  // de4dot,,,,,,,,
15535773470978271326uL, // debugview,,,,,,,,
7810436520414958497uL,  // diskmon,,,,,,,,
13316211011159594063uL, // dnsd,,,,,,,,
13825071784440082496uL, // dnspy,,,,,,,,
14480775929210717493uL, // dotpeek32,,,,,,,,
14482658293117931546uL, // dotpeek64,,,,,,,,
8473756179280619170uL,  // dumpcap,,,,,,,,
3778500091710709090uL,,,,,,,,,
8799118153397725683uL,,,,,,,,,
12027963942392743532uL, // fakedns,,,,,,,,
576626207276463000uL,   // fakenet,,,,,,,,
7412338704062093516uL,  // ffdec,,,,,,,,
682250828679635420uL,   // fiddler,,,,,,,,
13014156621614176974uL, // fileinsight,,,,,,,,
18150909006539876521uL, // floss,,,,,,,,
10336842116636872171uL, // gdb,,,,,,,,
12785322942775634499uL,,,,,,,,,
13260224381505715848uL, // hiew32,,,,,,,,
17956969551821596225uL,,,,,,,,,
8709004393777297355uL,  // idaq64,,,,,,,,
14256853800858727521uL, // idaq,,,,,,,,
8129411991672431889uL,  // idr,,,,,,,,
15997665423159927228uL, // ildasm,,,,,,,,
10829648878147112121uL, // ilspy,,,,,,,,
9149947745824492274uL,  // jd-gui,,,,,,,,
3656637464651387014uL,  // lordpe,,,,,,,,
3575761800716667678uL,,,,,,,,,
4501656691368064027uL,  // ollydbg,,,,,,,,
10296494671777307979uL, // pdfstreamdumper,,,,,,,,
14630721578341374856uL, // pe-bear,,,,,,,,
4088976323439621041uL,,,,,,,,,
9531326785919727076uL,  // peid,,,,,,,,
6461429591783621719uL,  // pe-sieve32,,,,,,,,
6508141243778577344uL,  // pe-sieve64,,,,,,,,
10235971842993272939uL, // pestudio,,,,,,,,
2478231962306073784uL,  // peview,,,,,,,,
9903758755917170407uL,  // pexplorer,,,,,,,,
14710585101020280896uL, // ppee,,,,,,,,
14710585101020280896uL, // ppee,,,,,,,,
13611814135072561278uL, // procdump64,,,,,,,,
2810460305047003196uL,,,,,,,,,
2032008861530788751uL,  // processhacker,,,,,,,,
27407921587843457uL,    // procexp64,,,,,,,,
6491986958834001955uL,  // procexp,,,,,,,,
2128122064571842954uL,  // procmon,,,,,,,,
10484659978517092504uL, // prodiscoverbasic,,,,,,,,
8478833628889826985uL,,,,,,,,,
10463926208560207521uL, // r2agent,,,,,,,,
7080175711202577138uL,  // rabin2,,,,,,,,
8697424601205169055uL,  // radare2,,,,,,,,
7775177810774851294uL,,,,,,,,,
16130138450758310172uL, // ramcapture,,,,,,,,
506634811745884560uL,,,,,,,,,
18294908219222222902uL, // regmon,,,,,,,,
3588624367609827560uL,  // resourcehacker,,,,,,,,
9555688264681862794uL,  // retdec-ar-extractor,,,,,,,,
5415426428750045503uL,  // retdec-bin2llvmir,,,,,,,,
3642525650883269872uL,  // retdec-bin2pat,,,,,,,,
13135068273077306806uL, // retdec-config,,,,,,,,
3769837838875367802uL,  // retdec-fileinfo,,,,,,,,
191060519014405309uL,   // retdec-getsig,,,,,,,,
1682585410644922036uL,  // retdec-idr2pat,,,,,,,,
7878537243757499832uL,  // retdec-llvmir2hll,,,,,,,,
13799353263187722717uL, // retdec-macho-extractor,,,,,,,,
1367627386496056834uL,  // retdec-pat2yara,,,,,,,,
12574535824074203265uL, // retdec-stacofin,,,,,,,,
16990567851129491937uL, // retdec-unpacker,,,,,,,,
8994091295115840290uL,  // retdec-yarac,,,,,,,,
13876356431472225791uL, // rundotnetdll,,,,,,,,
14968320160131875803uL, // sbiesvc,,,,,,,,
14868920869169964081uL, // scdbg,,,,,,,,
106672141413120087uL,   // scylla_x64,,,,,,,,
79089792725215063uL,    // scylla_x86,,,,,,,,
5614586596107908838uL,,,,,,,,,
3869935012404164040uL,,,,,,,,,
3538022140597504361uL,,,,,,,,,
14111374107076822891uL, // sysmon,,,,,,,,
7982848972385914508uL,,,,,,,,,
8760312338504300643uL,,,,,,,,,
17351543633914244545uL, // tcpdump,,,,,,,,
7516148236133302073uL,  // tcpvcon,,,,,,,,
15114163911481793350uL, // tcpview,,,,,,,,
15457732070353984570uL, // vboxservice,,,,,,,,
16292685861617888592uL, // win32_remote,,,,,,,,
10374841591685794123uL, // win64_remotex64,,,,,,,,
3045986759481489935uL,  // windbg,,,,,,,,
17109238199226571972uL, // windump,,,,,,,,
6827032273910657891uL,,,,,,,,,
5945487981219695001uL,  // winhex,,,,,,,,
8052533790968282297uL,  // winobj,,,,,,,,
17574002783607647274uL, // wireshark,,,,,,,,
3341747963119755850uL,  // x32dbg,,,,,,,,
14193859431895170587uL, // x64dbg,,,,,,,,
17439059603042731363uL, // xwforensics64,,,,,,,,
17683972236092287897uL, // xwforensics,,,,,,,,
700598796416086955uL,,,,,,,,,
3660705254426876796uL,  // avgsvc,,,,,,,,
12709986806548166638uL, // avgui,,,,,,,,
3890794756780010537uL,  // avgsvca,,,,,,,,
2797129108883749491uL,,,,,,,,,
3890769468012566366uL,  // avgsvcx,,,,,,,,
14095938998438966337uL, // avgwdsvcx,,,,,,,,
11109294216876344399uL, // avgadminclientservice,,,,,,,,
1368907909245890092uL,  // afwserv,,,,,,,,
11818825521849580123uL, // avastui,,,,,,,,
8146185202538899243uL,,,,,,,,,
2934149816356927366uL,,,,,,,,,
13029357933491444455uL, // aswidsagenta,,,,,,,,
6195833633417633900uL,,,,,,,,,
2760663353550280147uL,,,,,,,,,
16423314183614230717uL, // bccavsvc,,,,,,,,
2532538262737333146uL,  // psanhost,,,,,,,,
4454255944391929578uL,  // psuaservice,,,,,,,,
6088115528707848728uL,  // psuamain,,,,,,,,
13611051401579634621uL, // avp,,,,,,,,
18147627057830191163uL, // avpui,,,,,,,,
17633734304611248415uL, // ksde,,,,,,,,
13581776705111912829uL, // ksdeui,,,,,,,,
7175363135479931834uL,  // tanium,,,,,,,,
3178468437029279937uL,,,,,,,,,
13599785766252827703uL, // taniumdetectengine,,,,,,,,
6180361713414290679uL,,,,,,,,,
8612208440357175863uL,,,,,,,,,
8408095252303317471uL,,,,,,,,,
,,,,,,,,,
Driver filenames (17):,,,,,,,,,
17097380490166623672uL, // cybkerneltracker.sys,,,,,,,,
15194901817027173566uL, // atrsdfw.sys,,,,,,,,
12718416789200275332uL, // eaw.sys,,,,,,,,
18392881921099771407uL, // rvsavd.sys,,,,,,,,
3626142665768487764uL,  // dgdmk.sys,,,,,,,,
12343334044036541897uL, // sentinelmonitor.sys,,,,,,,,
397780960855462669uL,   // hexisfsmonitor.sys,,,,,,,,
6943102301517884811uL,  // groundling32.sys,,,,,,,,
13544031715334011032uL, // groundling64.sys,,,,,,,,
11801746708619571308uL, // safe-agent.sys,,,,,,,,
18159703063075866524uL, // crexecprev.sys,,,,,,,,
835151375515278827uL,   // psepfilter.sys,,,,,,,,
16570804352575357627uL, // cve.sys,,,,,,,,
1614465773938842903uL,  // brfilter.sys,,,,,,,,
12679195163651834776uL, // brcow_x_x_x_x.sys,,,,,,,,
2717025511528702475uL,  // lragentmf.sys,,,,,,,,
17984632978012874803uL  // libwamf.sys,,,,,,,,,
,,,,,,,,,
Services (8):,,,,,,,,,
Windows Defender,msmpeng,,,,,,,,
"Windows Defender Advanced Threat Protection	",mssense,,,,,,,,
Avast," avastsvc	",,,,,,,,
"Carbon Black	cavp",cb,,,,,,,,
"Crowdstrike	csfalconservice",csfalconcontainer,,,,,,,,
